Initial temperature;Pressure;Fi;Autoignition time;Final temperature
;;;;
1300.0;;;;
;;;;
;101325.0;;;
;;;;
;;0.4;7.145500000000624;2312.9222620970786
;;;;
;;0.7000000000000001;9.288499999999626;2689.6968635491453
;;;;
;;1.0;11.073499999998317;2849.2577137946173
;;;;
;;1.3000000000000003;12.640499999997164;2879.7286853140263
;;;;
;;1.6;14.073499999996113;2807.766479655451
;;;;
;;1.9;15.42549999999512;2676.262978660231
;;;;
;;2.2;16.728499999996075;2523.814652270735
;;;;
;;2.5;18.00249999999735;2365.4660797872707
;;;;
;;2.8000000000000003;19.259499999998607;2206.6924370682013
;;;;
;;3.1;20.51049999999986;2052.411198799404
;;;;
;123841.0;;;
;;;;
;;0.4;6.0905000000004845;2314.7831979722237
;;;;
;;0.7000000000000001;7.911500000000641;2701.231726617888
;;;;
;;1.0;9.426499999999525;2865.768099702484
;;;;
;;1.3000000000000003;10.75449999999855;2896.007592236983
;;;;
;;1.6;11.970499999997656;2820.0468403304526
;;;;
;;1.9;13.117499999996816;2684.456240493041
;;;;
;;2.2;14.224499999996;2528.920258358626
;;;;
;;2.5;15.306499999995205;2368.3598521855783
;;;;
;;2.8000000000000003;16.376499999995723;2208.167236974918
;;;;
;;3.1;17.44149999999679;2052.6872732619877
;;;;
;146358.0;;;
;;;;
;;0.4;5.320500000000382;2316.3371525608673
;;;;
;;0.7000000000000001;6.904500000000592;2710.6734687491467
;;;;
;;1.0;8.220500000000412;2879.4510334146366
;;;;
;;1.3000000000000003;9.375499999999565;2909.4158590571724
;;;;
;;1.6;10.432499999998786;2829.9907412537336
;;;;
;;1.9;11.430499999998053;2690.9899358979005
;;;;
;;2.2;12.394499999997345;2532.937062230424
;;;;
;;2.5;13.337499999996654;2370.6086818010426
;;;;
;;2.8000000000000003;14.270499999995966;2209.30033204011
;;;;
;;3.1;15.199499999995286;2052.9387480035098
;;;;
;168875.0;;;
;;;;
;;0.4;4.731500000000303;2317.675328852805
;;;;
;;0.7000000000000001;6.13250000000049;2718.640459728282
;;;;
;;1.0;7.296500000000645;2891.1230108081063
;;;;
;;1.3000000000000003;8.317500000000342;2920.7888348939987
;;;;
;;1.6;9.253499999999654;2838.2995649444492
;;;;
;;1.9;10.138499999999002;2696.3786305565445
;;;;
;;2.2;10.993499999998376;2536.21277103124
;;;;
;;2.5;11.830499999997759;2372.424431772949
;;;;
;;2.8000000000000003;12.65849999999715;2210.2072798018803
;;;;
;;3.1;13.483499999996546;2053.1647121169594
;;;;
;191391.0;;;
;;;;
;;0.4;4.264500000000242;2318.8505299771577
;;;;
;;0.7000000000000001;5.5195000000004075;2725.514214945253
;;;;
;;1.0;6.562500000000547;2901.291819491065
;;;;
;;1.3000000000000003;7.478500000000668;2930.6449439599187
;;;;
;;1.6;8.31950000000034;2845.4040101033956
;;;;
;;1.9;9.114499999999754;2700.934281181883
;;;;
;;2.2;9.88249999999919;2538.95548384423
;;;;
;;2.5;10.63549999999864;2373.932122224606
;;;;
;;2.8000000000000003;11.38049999999809;2210.9551918158395
;;;;
;;3.1;12.123499999997547;2053.367660770161
;;;;
;213908.0;;;
;;;;
;;0.4;3.884500000000191;2319.896895301031
;;;;
;;0.7000000000000001;5.019500000000342;2731.5471261489047
;;;;
;;1.0;5.965500000000467;2910.2958889686483
;;;;
;;1.3000000000000003;6.796500000000578;2939.328953575917
;;;;
;;1.6;7.558500000000679;2851.5876416057545
;;;;
;;1.9;8.280500000000368;2704.859908172938
;;;;
;;2.2;8.978499999999855;2541.299102111055
;;;;
;;2.5;9.663499999999352;2375.2112713327797
;;;;
;;2.8000000000000003;10.341499999998856;2211.5862067817397
;;;;
;;3.1;11.016499999998357;2053.5505824621678
;;;;
;236425.0;;;
;;;;
;;0.4;3.5685000000001494;2320.8380266845948
;;;;
;;0.7000000000000001;4.604500000000288;2736.9134763075735
;;;;
;;1.0;5.468500000000402;2918.370311842267
;;;;
;;1.3000000000000003;6.228500000000503;2947.0799501245724
;;;;
;;1.6;6.926500000000595;2857.045479295921
;;;;
;;1.9;7.588500000000683;2708.293791005252
;;;;
;;2.2;8.228500000000405;2543.333968439803
;;;;
;;2.5;8.855499999999946;2376.3150277822774
;;;;
;;2.8000000000000003;9.47749999999949;2212.12820006241
;;;;
;;3.1;10.097499999999034;2053.716186471192
;;;;
;258941.0;;;
;;;;
;;0.4;3.301500000000114;2321.691259569954
;;;;
;;0.7000000000000001;4.25350000000024;2741.7389947615507
;;;;
;;1.0;5.048500000000346;2925.685675700637
;;;;
;;1.3000000000000003;5.748500000000439;2954.07110271634
;;;;
;;1.6;6.392500000000524;2861.917626168988
;;;;
;;1.9;7.002500000000605;2711.3343683129046
;;;;
;;2.2;7.593500000000683;2545.1238388641027
;;;;
;;2.5;8.173500000000448;2377.2805889402744
;;;;
;;2.8000000000000003;8.747500000000025;2212.6005072255853
;;;;
;;3.1;9.321499999999604;2053.8667958676356
;;;;
;281458.0;;;
;;;;
;;0.4;3.0725000000000833;2322.4699461921573
;;;;
;;0.7000000000000001;3.952500000000201;2746.1178458232525
;;;;
;;1.0;4.688500000000299;2932.3705221729656
;;;;
;;1.3000000000000003;5.337500000000384;2960.432611543706
;;;;
;;1.6;5.9345000000004635;2866.308526088431
;;;;
;;1.9;6.501500000000538;2714.0543709468243
;;;;
;;2.2;7.0505000000006115;2546.7154308587665
;;;;
;;2.5;7.588500000000683;2378.135003037192
;;;;
;;2.8000000000000003;8.122500000000484;2213.017077645723
;;;;
;;3.1;8.655500000000094;2054.0043832604747
;;;;
;303975.0;;;
;;;;
;;0.4;2.873500000000057;2323.1845009206295
;;;;
;;0.7000000000000001;3.6905000000001653;2750.1214086238983
;;;;
;;1.0;4.3755000000002555;2938.5226989363846
;;;;
;;1.3000000000000003;4.980500000000337;2966.263464184549
;;;;
;;1.6;5.53750000000041;2870.2970958488604
;;;;
;;1.9;6.066500000000481;2716.5083711836146
;;;;
;;2.2;6.578500000000549;2548.143566696919
;;;;
;;2.5;7.082500000000616;2378.8983070682593
;;;;
;;2.8000000000000003;7.580500000000682;2213.3881772357904
;;;;
;;3.1;8.079500000000516;2054.1305850432886
;;;;
1433.0;;;;
;;;;
;101325.0;;;
;;;;
;;0.4;1.5894999999999655;2398.9722970228368
;;;;
;;0.7000000000000001;1.9354999999999365;2738.8997347928425
;;;;
;;1.0;2.240499999999973;2884.1270979999467
;;;;
;;1.3000000000000003;2.5145000000000093;2918.1760383865176
;;;;
;;1.6;2.768500000000043;2863.8184093475707
;;;;
;;1.9;3.0115000000000753;2752.21319081841
;;;;
;;2.2;3.2455000000001064;2616.5879979627975
;;;;
;;2.5;3.476500000000137;2472.6175648481385
;;;;
;;2.8000000000000003;3.703500000000167;2326.031513811628
;;;;
;;3.1;3.9295000000001967;2179.8123869570404
;;;;
;123841.0;;;
;;;;
;;0.4;1.3564999999999854;2403.0089554684155
;;;;
;;0.7000000000000001;1.65849999999996;2751.8425256615615
;;;;
;;1.0;1.9234999999999374;2901.668902368328
;;;;
;;1.3000000000000003;2.1604999999999626;2935.8884189307614
;;;;
;;1.6;2.3814999999999915;2878.2582517329747
;;;;
;;1.9;2.5905000000000196;2762.705577565665
;;;;
;;2.2;2.7935000000000465;2623.781969606595
;;;;
;;2.5;2.992500000000073;2477.2046053078243
;;;;
;;2.8000000000000003;3.189500000000099;2328.694291593863
;;;;
;;3.1;3.384500000000125;2181.2177629596954
;;;;
;146358.0;;;
;;;;
;;0.4;1.1884999999999994;2406.246371533941
;;;;
;;0.7000000000000001;1.4574999999999767;2762.4748586427895
;;;;
;;1.0;1.692499999999957;2916.224349575972
;;;;
;;1.3000000000000003;1.9024999999999395;2950.526849358389
;;;;
;;1.6;2.096499999999954;2890.035340197913
;;;;
;;1.9;2.2814999999999785;2771.1480682462006
;;;;
;;2.2;2.4615000000000022;2629.498269798655
;;;;
;;2.5;2.6375000000000255;2480.805286801311
;;;;
;;2.8000000000000003;2.811500000000049;2330.7609542960527
;;;;
;;3.1;2.9835000000000718;2182.2991086109373
;;;;
;168875.0;;;
;;;;
;;0.4;1.0605000000000102;2408.9224308321513
;;;;
;;0.7000000000000001;1.3034999999999897;2771.474624502428
;;;;
;;1.0;1.514499999999972;2928.6534586019134
;;;;
;;1.3000000000000003;1.7034999999999558;2962.9804607936003
;;;;
;;1.6;1.8774999999999413;2899.9377118346906
;;;;
;;1.9;2.044499999999947;2778.1643123748904
;;;;
;;2.2;2.2054999999999683;2634.198656823426
;;;;
;;2.5;2.3634999999999895;2483.7361865346575
;;;;
;;2.8000000000000003;2.51950000000001;2332.4278565924596
;;;;
;;3.1;2.6755000000000306;2183.165607350757
;;;;
;191391.0;;;
;;;;
;;0.4;0.9605000000000169;2411.1862960410353
;;;;
;;0.7000000000000001;1.1814999999999998;2779.261096234989
;;;;
;;1.0;1.3734999999999837;2939.491636282545
;;;;
;;1.3000000000000003;1.5444999999999696;2973.8021841269756
;;;;
;;1.6;1.7034999999999558;2908.4517703712177
;;;;
;;1.9;1.8544999999999434;2784.1352980974652
;;;;
;;2.2;2.0014999999999414;2638.162146999524
;;;;
;;2.5;2.14549999999996;2486.1863346447785
;;;;
;;2.8000000000000003;2.287499999999979;2333.8107450108305
;;;;
;;3.1;2.428499999999998;2183.8807742713957
;;;;
;213908.0;;;
;;;;
;;0.4;0.8785000000000149;2413.1370845584966
;;;;
;;0.7000000000000001;1.0825000000000085;2786.1122774811984
;;;;
;;1.0;1.2584999999999935;2949.0960473400764
;;;;
;;1.3000000000000003;1.4154999999999802;2983.3604385274034
;;;;
;;1.6;1.5604999999999682;2915.8992876980187
;;;;
;;1.9;1.6994999999999563;2789.310683941387
;;;;
;;2.2;1.8344999999999452;2641.569790516824
;;;;
;;2.5;1.9664999999999366;2488.2771193130857
;;;;
;;2.8000000000000003;2.097499999999954;2334.9831512717633
;;;;
;;3.1;2.2264999999999713;2184.4845294320207
;;;;
;236425.0;;;
;;;;
;;0.4;0.8115000000000132;2414.8431364589746
;;;;
;;0.7000000000000001;0.9995000000000152;2792.2204927076546
;;;;
;;1.0;1.1615000000000015;2957.7149851261706
;;;;
;;1.3000000000000003;1.3074999999999892;2991.911108071036
;;;;
;;1.6;1.441499999999978;2922.5024408551476
;;;;
;;1.9;1.5704999999999674;2793.861497690131
;;;;
;;2.2;1.6944999999999568;2644.5446006307097
;;;;
;;2.5;1.8164999999999467;2490.090303462674
;;;;
;;2.8000000000000003;1.9374999999999363;2335.994169923269
;;;;
;;3.1;2.058499999999949;2185.0032996779946
;;;;
;258941.0;;;
;;;;
;;0.4;0.7535000000000117;2416.353436438263
;;;;
;;0.7000000000000001;0.9285000000000161;2797.724736124043
;;;;
;;1.0;1.0805000000000085;2965.5287408968115
;;;;
;;1.3000000000000003;1.215499999999997;2999.639808895494
;;;;
;;1.6;1.3404999999999867;2928.4214553145143
;;;;
;;1.9;1.4594999999999765;2797.9101508181147
;;;;
;;2.2;1.5754999999999666;2647.173949801443
;;;;
;;2.5;1.6894999999999571;2491.6835019875625
;;;;
;;2.8000000000000003;1.8024999999999478;2336.8781271362514
;;;;
;;3.1;1.9144999999999384;2185.455431548091
;;;;
;281458.0;;;
;;;;
;;0.4;0.7045000000000107;2417.7042996347973
;;;;
;;0.7000000000000001;0.8685000000000147;2802.7292972107466
;;;;
;;1.0;1.0095000000000143;2972.673262581906
;;;;
;;1.3000000000000003;1.1365000000000038;3006.686324407145
;;;;
;;1.6;1.2534999999999938;2933.776242299363
;;;;
;;1.9;1.3644999999999847;2801.54756419923
;;;;
;;2.2;1.4734999999999752;2649.522252654223
;;;;
;;2.5;1.5804999999999665;2493.0988724248396
;;;;
;;2.8000000000000003;1.6854999999999574;2337.659961131489
;;;;
;;3.1;1.7914999999999486;2185.8541750672944
;;;;
;303975.0;;;
;;;;
;;0.4;0.6625000000000096;2418.923011680407
;;;;
;;0.7000000000000001;0.8155000000000132;2807.313336336688
;;;;
;;1.0;0.9485000000000166;2979.2520885408717
;;;;
;;1.3000000000000003;1.0675000000000094;3013.157044050745
;;;;
;;1.6;1.1775000000000002;2938.657670800485
;;;;
;;1.9;1.2824999999999915;2804.8422419534886
;;;;
;;2.2;1.384499999999983;2651.6377581396323
;;;;
;;2.5;1.4844999999999746;2494.3678026438474
;;;;
;;2.8000000000000003;1.584499999999966;2338.3581323721096
;;;;
;;3.1;1.6834999999999576;2186.209294413692
;;;;
1566.0;;;;
;;;;
;101325.0;;;
;;;;
;;0.4;0.48850000000000543;2481.5577101084964
;;;;
;;0.7000000000000001;0.5415000000000066;2785.1696266015374
;;;;
;;1.0;0.5935000000000079;2918.1268957586763
;;;;
;;1.3000000000000003;0.6435000000000091;2954.4057798738827
;;;;
;;1.6;0.6915000000000102;2914.2271082885004
;;;;
;;1.9;0.7385000000000115;2820.781435081048
;;;;
;;2.2;0.7855000000000125;2701.653683129294
;;;;
;;2.5;0.8315000000000137;2572.4755298960363
;;;;
;;2.8000000000000003;0.8775000000000148;2439.2544297047552
;;;;
;;3.1;0.9235000000000159;2304.6767320521735
;;;;
;123841.0;;;
;;;;
;;0.4;0.4115000000000035;2487.2419639751906
;;;;
;;0.7000000000000001;0.4595000000000047;2799.4500784708675
;;;;
;;1.0;0.5065000000000058;2936.6864637070184
;;;;
;;1.3000000000000003;0.550500000000007;2973.437654291873
;;;;
;;1.6;0.5925000000000079;2930.661800953445
;;;;
;;1.9;0.634500000000009;2833.585035557352
;;;;
;;2.2;0.6755000000000099;2711.1396803940147
;;;;
;;2.5;0.7155000000000108;2579.138398165779
;;;;
;;2.8000000000000003;0.7565000000000119;2443.61086540985
;;;;
;;3.1;0.7965000000000129;2307.293332095242
;;;;
;146358.0;;;
;;;;
;;0.4;0.3585000000000022;2491.7838490899976
;;;;
;;0.7000000000000001;0.40150000000000324;2811.215319789889
;;;;
;;1.0;0.4445000000000043;2952.104035371627
;;;;
;;1.3000000000000003;0.48350000000000526;2989.208418240503
;;;;
;;1.6;0.5215000000000061;2944.144501204621
;;;;
;;1.9;0.5585000000000071;2843.968787946603
;;;;
;;2.2;0.5955000000000079;2718.7481949911908
;;;;
;;2.5;0.6315000000000088;2584.422619656148
;;;;
;;2.8000000000000003;0.6675000000000096;2447.0273987832225
;;;;
;;3.1;0.7035000000000106;2309.323933258459
;;;;
;168875.0;;;
;;;;
;;0.4;0.3175000000000012;2495.53800300466
;;;;
;;0.7000000000000001;0.3585000000000022;2821.1992091861366
;;;;
;;1.0;0.3965000000000031;2965.2820959621436
;;;;
;;1.3000000000000003;0.43350000000000405;3002.6567919841646
;;;;
;;1.6;0.46750000000000486;2955.539166187398
;;;;
;;1.9;0.5015000000000056;2852.6570628379513
;;;;
;;2.2;0.5345000000000065;2725.0543043786597
;;;;
;;2.5;0.5675000000000072;2588.760799220476
;;;;
;;2.8000000000000003;0.6005000000000081;2449.8063145838896
;;;;
;;3.1;0.6325000000000089;2310.9615771956646
;;;;
;191391.0;;;
;;;;
;;0.4;0.2865000000000005;2498.7191582098785
;;;;
;;0.7000000000000001;0.3245000000000014;2829.8565435080395
;;;;
;;1.0;0.3595000000000022;2976.783035401283
;;;;
;;1.3000000000000003;0.39350000000000307;3014.3675050544975
;;;;
;;1.6;0.4245000000000038;2965.3811251057955
;;;;
;;1.9;0.45550000000000457;2860.0951121507496
;;;;
;;2.2;0.4865000000000053;2730.4083743961096
;;;;
;;2.5;0.5165000000000061;2592.4138708221194
;;;;
;;2.8000000000000003;0.5465000000000069;2452.1279359308146
;;;;
;;3.1;0.5765000000000076;2312.320068991437
;;;;
;213908.0;;;
;;;;
;;0.4;0.26149999999999984;2501.466905119172
;;;;
;;0.7000000000000001;0.2965000000000007;2837.4894373264933
;;;;
;;1.0;0.3295000000000015;2986.9823492279297
;;;;
;;1.3000000000000003;0.36050000000000226;3024.7307668959556
;;;;
;;1.6;0.390500000000003;2974.0258012770983
;;;;
;;1.9;0.41850000000000365;2866.576353956172
;;;;
;;2.2;0.4475000000000044;2735.039438008247
;;;;
;;2.5;0.47550000000000503;2595.5508841515098
;;;;
;;2.8000000000000003;0.5035000000000057;2454.1079644569186
;;;;
;;3.1;0.5305000000000064;2313.471706464849
;;;;
;236425.0;;;
;;;;
;;0.4;0.24049999999999944;2503.8762336347104
;;;;
;;0.7000000000000001;0.2745000000000002;2844.3072046774214
;;;;
;;1.0;0.30550000000000094;2996.14125447825
;;;;
;;1.3000000000000003;0.33350000000000163;3034.0179265334687
;;;;
;;1.6;0.36150000000000226;2981.719340797778
;;;;
;;1.9;0.38850000000000295;2872.3027410293457
;;;;
;;2.2;0.4145000000000036;2739.1040747943402
;;;;
;;2.5;0.4405000000000042;2598.2865475179688
;;;;
;;2.8000000000000003;0.46650000000000486;2455.8242801912165
;;;;
;;3.1;0.49250000000000554;2314.464758416021
;;;;
;258941.0;;;
;;;;
;;0.4;0.22349999999999948;2506.01472729818
;;;;
;;0.7000000000000001;0.25449999999999967;2850.461336230172
;;;;
;;1.0;0.2845000000000004;3004.4495530463305
;;;;
;;1.3000000000000003;0.31150000000000105;3042.4260566638
;;;;
;;1.6;0.3375000000000017;2988.6397727371104
;;;;
;;1.9;0.3625000000000023;2877.4194670855422
;;;;
;;2.2;0.3865000000000029;2742.7141412605633
;;;;
;;2.5;0.4115000000000035;2600.7022359747343
;;;;
;;2.8000000000000003;0.4355000000000041;2457.3317272242093
;;;;
;;3.1;0.4595000000000047;2315.3329711355755
;;;;
;281458.0;;;
;;;;
;;0.4;0.20849999999999955;2507.9323104980213
;;;;
;;0.7000000000000001;0.23849999999999946;2856.065666132443
;;;;
;;1.0;0.26649999999999996;3012.0504596572105
;;;;
;;1.3000000000000003;0.2915000000000006;3050.1037587076958
;;;;
;;1.6;0.31650000000000117;2994.9207344173155
;;;;
;;1.9;0.33950000000000174;2882.034856196406
;;;;
;;2.2;0.3625000000000023;2745.952563419484
;;;;
;;2.5;0.3865000000000029;2602.857872548324
;;;;
;;2.8000000000000003;0.4085000000000034;2458.670413378004
;;;;
;;3.1;0.431500000000004;2316.1008590315555
;;;;
;303975.0;;;
;;;;
;;0.4;0.19649999999999956;2509.6664332644336
;;;;
;;0.7000000000000001;0.2244999999999995;2861.2066890131405
;;;;
;;1.0;0.25049999999999956;3019.053098944014
;;;;
;;1.3000000000000003;0.2745000000000002;3057.1642303811186
;;;;
;;1.6;0.2975000000000007;3000.66371881164
;;;;
;;1.9;0.3205000000000013;2886.2308049161065
;;;;
;;2.2;0.3425000000000018;2748.8817310104723
;;;;
;;2.5;0.3645000000000024;2604.7983005320843
;;;;
;;2.8000000000000003;0.38550000000000284;2459.870186164199
;;;;
;;3.1;0.4075000000000034;2316.786567414675
;;;;
1700.0;;;;
;;;;
;101325.0;;;
;;;;
;;0.4;0.18949999999999956;2557.966871997298
;;;;
;;0.7000000000000001;0.19549999999999954;2829.161789242118
;;;;
;;1.0;0.20449999999999954;2951.442582332363
;;;;
;;1.3000000000000003;0.2134999999999995;2988.982450315923
;;;;
;;1.6;0.2224999999999995;2960.1368394996043
;;;;
;;1.9;0.23249999999999948;2882.77590007747
;;;;
;;2.2;0.2434999999999994;2779.263427717716
;;;;
;;2.5;0.25449999999999967;2664.550075231984
;;;;
;;2.8000000000000003;0.26549999999999996;2545.025985846264
;;;;
;;3.1;0.2755000000000002;2423.218945341688
;;;;
;123841.0;;;
;;;;
;;0.4;0.15849999999999967;2565.3373896788
;;;;
;;0.7000000000000001;0.16449999999999967;2844.7255967278834
;;;;
;;1.0;0.17149999999999962;2971.011965916084
;;;;
;;1.3000000000000003;0.1794999999999996;3009.249609050905
;;;;
;;1.6;0.18849999999999958;2978.397301948249
;;;;
;;1.9;0.19749999999999954;2897.8196176017022
;;;;
;;2.2;0.20649999999999955;2791.121471366311
;;;;
;;2.5;0.21649999999999953;2673.54230278317
;;;;
