Initial temperature;Pressure;Fi;Autoignition time;Final temperature
;;2.8000000000000003;0.22549999999999945;2551.504636063112
;;;;
;;3.1;0.23549999999999943;2427.5950949454405
;;;;
;146358.0;;;
;;;;
;;0.4;0.13649999999999973;2571.267284551904
;;;;
;;0.7000000000000001;0.1414999999999997;2857.5788185643282
;;;;
;;1.0;0.14849999999999972;2987.286174624481
;;;;
;;1.3000000000000003;0.1564999999999997;3026.080321905089
;;;;
;;1.6;0.16449999999999967;2993.4482620748504
;;;;
;;1.9;0.17249999999999963;2910.102344217742
;;;;
;;2.2;0.1804999999999996;2800.7124059242574
;;;;
;;2.5;0.18949999999999956;2680.7443303563214
;;;;
;;2.8000000000000003;0.19749999999999954;2556.640266424507
;;;;
;;3.1;0.20649999999999955;2431.02837802316
;;;;
;168875.0;;;
;;;;
;;0.4;0.12049999999999976;2576.197247604038
;;;;
;;0.7000000000000001;0.12549999999999975;2868.5086258738106
;;;;
;;1.0;0.13249999999999976;3001.209322478615
;;;;
;;1.3000000000000003;0.1394999999999997;3040.4598011611797
;;;;
;;1.6;0.1464999999999997;3006.2209036068007
;;;;
;;1.9;0.15349999999999966;2920.439579799211
;;;;
;;2.2;0.16149999999999964;2808.7187036341134
;;;;
;;2.5;0.16849999999999965;2686.7061974696653
;;;;
;;2.8000000000000003;0.17649999999999963;2560.854750298215
;;;;
;;3.1;0.1844999999999996;2433.8217875883124
;;;;
;191391.0;;;
;;;;
;;0.4;0.10749999999999979;2580.395629540051
;;;;
;;0.7000000000000001;0.11249999999999978;2878.0036775229273
;;;;
;;1.0;0.11849999999999976;3013.370287464122
;;;;
;;1.3000000000000003;0.12549999999999975;3053.002584001291
;;;;
;;1.6;0.13249999999999976;3017.2939124027234
;;;;
;;1.9;0.13849999999999973;2929.3350293317503
;;;;
;;2.2;0.14549999999999969;2815.5589705775324
;;;;
;;2.5;0.15349999999999966;2691.7625975418923
;;;;
;;2.8000000000000003;0.16049999999999967;2564.402431367584
;;;;
;;3.1;0.16749999999999962;2436.156133980373
;;;;
;213908.0;;;
;;;;
;;0.4;0.09749999999999982;2584.0378387733367
;;;;
;;0.7000000000000001;0.10249999999999981;2886.3890818889727
;;;;
;;1.0;0.10849999999999979;3024.162581394455
;;;;
;;1.3000000000000003;0.11449999999999977;3064.119298205613
;;;;
;;1.6;0.12049999999999976;3027.0525659434893
;;;;
;;1.9;0.12749999999999972;2937.1221253209515
;;;;
;;2.2;0.13349999999999973;2821.5085297471746
;;;;
;;2.5;0.14049999999999974;2696.132073033162
;;;;
;;2.8000000000000003;0.1464999999999997;2567.448022673588
;;;;
;;3.1;0.15349999999999966;2438.147469213912
;;;;
;236425.0;;;
;;;;
;;0.4;0.08949999999999984;2587.243799778711
;;;;
;;0.7000000000000001;0.09449999999999983;2893.8903655514987
;;;;
;;1.0;0.09949999999999981;3033.860136024464
;;;;
;;1.3000000000000003;0.1054999999999998;3074.095785191637
;;;;
;;1.6;0.11149999999999978;3035.7642891655623
;;;;
;;1.9;0.11749999999999977;2944.03121816493
;;;;
;;2.2;0.12349999999999975;2826.7565736162273
;;;;
;;2.5;0.12949999999999973;2699.96389142659
;;;;
;;2.8000000000000003;0.1354999999999997;2570.1032517885824
;;;;
;;3.1;0.1424999999999997;2439.873930246178
;;;;
;258941.0;;;
;;;;
;;0.4;0.08249999999999987;2590.09921112469
;;;;
;;0.7000000000000001;0.08749999999999986;2900.6709445670995
;;;;
;;1.0;0.09249999999999983;3042.662119755822
;;;;
;;1.3000000000000003;0.09849999999999982;3083.1398504870767
;;;;
;;1.6;0.1034999999999998;3043.6229315603105
;;;;
;;1.9;0.10949999999999979;2950.2285132476004
;;;;
;;2.2;0.11449999999999977;2831.4389128045104
;;;;
;;2.5;0.12049999999999976;2703.3645922365663
;;;;
;;2.8000000000000003;0.12649999999999978;2572.4473546252057
;;;;
;;3.1;0.13249999999999976;2441.3905567631305
;;;;
;281458.0;;;
;;;;
;;0.4;0.07749999999999987;2592.66764656987
;;;;
;;0.7000000000000001;0.08149999999999986;2906.8537684090907
;;;;
;;1.0;0.08649999999999985;3050.7189102049197
;;;;
;;1.3000000000000003;0.09149999999999985;3091.4083552372012
;;;;
;;1.6;0.09649999999999982;3050.774346335575
;;;;
;;1.9;0.10249999999999981;2955.838463142301
;;;;
;;2.2;0.10749999999999979;2835.65671594305
;;;;
;;2.5;0.11349999999999978;2706.4130923446855
;;;;
;;2.8000000000000003;0.11849999999999976;2574.5386618313078
;;;;
;;3.1;0.12449999999999978;2442.737608452906
;;;;
;303975.0;;;
;;;;
;;0.4;0.0724999999999999;2594.996953650498
;;;;
;;0.7000000000000001;0.07649999999999989;2912.532336841327
;;;;
;;1.0;0.08149999999999986;3058.1451408223525
;;;;
;;1.3000000000000003;0.08649999999999985;3099.0208730272466
;;;;
;;1.6;0.09149999999999985;3057.3294857730057
;;;;
;;1.9;0.09649999999999982;2960.9554145735588
;;;;
;;2.2;0.10149999999999981;2839.4863805710365
;;;;
;;2.5;0.1064999999999998;2709.168724797158
;;;;
;;2.8000000000000003;0.11249999999999978;2576.42081427758
;;;;
;;3.1;0.11749999999999977;2443.9450517975533
;;;;
1833.0;;;;
;;;;
;101325.0;;;
;;;;
;;0.4;0.08749999999999986;2627.21077329562
;;;;
;;0.7000000000000001;0.08549999999999985;2870.513254605497
;;;;
;;1.0;0.08649999999999985;2983.551437254969
;;;;
;;1.3000000000000003;0.08849999999999984;3021.640386003253
;;;;
;;1.6;0.09049999999999984;3001.6586212819248
;;;;
;;1.9;0.09349999999999983;2937.97692328099
;;;;
;;2.2;0.09649999999999982;2848.5786706854315
;;;;
;;2.5;0.09949999999999981;2747.244828304587
;;;;
;;2.8000000000000003;0.10249999999999981;2640.707126282535
;;;;
;;3.1;0.1064999999999998;2531.6020894771445
;;;;
;123841.0;;;
;;;;
;;0.4;0.0724999999999999;2636.287116794653
;;;;
;;0.7000000000000001;0.0714999999999999;2887.294820265057
;;;;
;;1.0;0.0724999999999999;3004.1058105523093
;;;;
;;1.3000000000000003;0.07349999999999988;3043.056509368104
;;;;
;;1.6;0.07549999999999989;3021.5569779149832
;;;;
;;1.9;0.07849999999999988;2955.098242147614
;;;;
;;2.2;0.08049999999999986;2862.7427859078075
;;;;
;;2.5;0.08349999999999987;2758.6315400660283
;;;;
;;2.8000000000000003;0.08649999999999985;2649.542348674431
;;;;
;;3.1;0.08949999999999984;2538.151588705774
;;;;
;146358.0;;;
;;;;
;;0.4;0.06149999999999992;2643.6351406004137
;;;;
;;0.7000000000000001;0.06149999999999992;2901.181237649206
;;;;
;;1.0;0.06249999999999992;3021.216862817719
;;;;
;;1.3000000000000003;0.06349999999999992;3060.87308680152
;;;;
;;1.6;0.0654999999999999;3038.0186549877917
;;;;
;;1.9;0.06749999999999991;2969.154375919236
;;;;
;;2.2;0.0694999999999999;2874.2799497452847
;;;;
;;2.5;0.0724999999999999;2767.830316515611
;;;;
;;2.8000000000000003;0.07449999999999989;2656.616783709641
;;;;
;;3.1;0.07749999999999987;2543.346631497606
;;;;
;168875.0;;;
;;;;
;;0.4;0.054499999999999944;2649.7765616996467
;;;;
;;0.7000000000000001;0.05349999999999994;2913.0099364730954
;;;;
;;1.0;0.054499999999999944;3035.868811148224
;;;;
;;1.3000000000000003;0.05549999999999994;3076.1185831955445
;;;;
;;1.6;0.05749999999999993;3052.0340403801424
;;;;
;;1.9;0.05949999999999993;2981.04106835933
;;;;
;;2.2;0.06149999999999992;2883.969783538615
;;;;
;;2.5;0.06349999999999992;2775.5014264522174
;;;;
;;2.8000000000000003;0.0664999999999999;2662.471737504808
;;;;
;;3.1;0.06849999999999991;2547.6121064677113
;;;;
;191391.0;;;
;;;;
;;0.4;0.04849999999999996;2655.0307481924615
;;;;
;;0.7000000000000001;0.04749999999999996;2923.301522464878
;;;;
;;1.0;0.04849999999999996;3048.6760841818946
;;;;
;;1.3000000000000003;0.050499999999999955;3089.4352649621787
;;;;
;;1.6;0.05149999999999995;3064.220001397628
;;;;
;;1.9;0.05349999999999994;2991.3136558330484
;;;;
;;2.2;0.05549999999999994;2892.29300078474
;;;;
;;2.5;0.05749999999999993;2782.0494739814153
;;;;
;;2.8000000000000003;0.05949999999999993;2667.4365137182654
;;;;
;;3.1;0.06149999999999992;2551.2043250789043
;;;;
;213908.0;;;
;;;;
;;0.4;0.043499999999999976;2659.607448846345
;;;;
;;0.7000000000000001;0.043499999999999976;2932.402814101827
;;;;
;;1.0;0.04449999999999997;3060.049591992783
;;;;
;;1.3000000000000003;0.04549999999999997;3101.2527555246925
;;;;
;;1.6;0.046499999999999965;3074.9881114476125
;;;;
;;1.9;0.04849999999999996;3000.341031334647
;;;;
;;2.2;0.050499999999999955;2899.567307369182
;;;;
;;2.5;0.05249999999999995;2787.7403433340005
;;;;
;;2.8000000000000003;0.054499999999999944;2671.7260915186857
;;;;
;;3.1;0.05649999999999994;2554.2893607547217
;;;;
;236425.0;;;
;;;;
;;0.4;0.039499999999999987;2663.650632664715
;;;;
;;0.7000000000000001;0.039499999999999987;2940.554652093675
;;;;
;;1.0;0.04049999999999998;3070.2755594507144
;;;;
;;1.3000000000000003;0.04149999999999998;3111.8703777971723
;;;;
;;1.6;0.043499999999999976;3084.6245382598026
;;;;
;;1.9;0.04449999999999997;3008.3787734621533
;;;;
;;2.2;0.046499999999999965;2906.0118994572617
;;;;
;;2.5;0.04849999999999996;2792.7566099331693
;;;;
;;2.8000000000000003;0.050499999999999955;2675.487279402952
;;;;
;;3.1;0.05149999999999995;2556.979912893002
;;;;
;258941.0;;;
;;;;
;;0.4;0.03649999999999999;2667.263561518695
;;;;
;;0.7000000000000001;0.03649999999999999;2947.931726835735
;;;;
;;1.0;0.03749999999999999;3079.562216767937
;;;;
;;1.3000000000000003;0.038499999999999986;3121.5059219835466
;;;;
;;1.6;0.039499999999999987;3093.337069082634
;;;;
;;1.9;0.04149999999999998;3015.611804785673
;;;;
;;2.2;0.042499999999999975;2911.7847339152595
;;;;
;;2.5;0.04449999999999997;2797.229245464791
;;;;
;;2.8000000000000003;0.046499999999999965;2678.824844943421
;;;;
;;3.1;0.04849999999999996;2559.355938188531
;;;;
;281458.0;;;
;;;;
;;0.4;0.034499999999999996;2670.52311747043
;;;;
;;0.7000000000000001;0.034499999999999996;2954.6656051119153
;;;;
;;1.0;0.034499999999999996;3088.066878731354
;;;;
;;1.3000000000000003;0.0355;3130.323932672381
;;;;
;;1.6;0.03749999999999999;3101.2823255710655
;;;;
;;1.9;0.038499999999999986;3022.178991342986
;;;;
;;2.2;0.04049999999999998;2917.003934221329
;;;;
;;2.5;0.04149999999999998;2801.2557473340266
;;;;
;;2.8000000000000003;0.043499999999999976;2681.8163803392436
;;;;
;;3.1;0.04449999999999997;2561.4763205164722
;;;;
;303975.0;;;
;;;;
;;0.4;0.03150000000000001;2673.4873264864596
;;;;
;;0.7000000000000001;0.03150000000000001;2960.8564131403987
;;;;
;;1.0;0.0325;3095.9095202635035
;;;;
;;1.3000000000000003;0.0335;3138.4499152532085
;;;;
;;1.6;0.034499999999999996;3108.5795978984165
;;;;
;;1.9;0.03649999999999999;3028.185826630089
;;;;
;;2.2;0.03749999999999999;2921.7589634701944
;;;;
;;2.5;0.039499999999999987;2804.909703144868
;;;;
;;2.8000000000000003;0.04049999999999998;2684.5202159789733
;;;;
;;3.1;0.042499999999999975;2563.3851280961526
;;;;
1966.0;;;;
;;;;
;101325.0;;;
;;;;
;;0.4;0.04449999999999997;2690.516460948397
;;;;
;;0.7000000000000001;0.042499999999999975;2909.8106657681956
;;;;
;;1.0;0.042499999999999975;3014.7066342170865
;;;;
;;1.3000000000000003;0.042499999999999975;3052.8464173298826
;;;;
;;1.6;0.043499999999999976;3039.844078841106
;;;;
;;1.9;0.04449999999999997;2987.6999482492974
;;;;
;;2.2;0.04549999999999997;2910.880530306816
;;;;
;;2.5;0.046499999999999965;2821.7049033579765
;;;;
;;2.8000000000000003;0.04849999999999996;2727.0666737125775
;;;;
;;3.1;0.049499999999999954;2629.8867269770976
;;;;
;123841.0;;;
;;;;
;;0.4;0.03649999999999999;2701.2683659179456
;;;;
;;0.7000000000000001;0.0355;2927.761271329399
;;;;
;;1.0;0.0355;3036.2270799520106
;;;;
;;1.3000000000000003;0.0355;3075.3470214617796
;;;;
;;1.6;0.03649999999999999;3061.2263698063944
;;;;
;;1.9;0.03649999999999999;3006.730359926824
;;;;
;;2.2;0.03749999999999999;2927.233399334435
;;;;
;;2.5;0.038499999999999986;2835.4495997029703
;;;;
;;2.8000000000000003;0.04049999999999998;2738.3424815300614
;;;;
;;3.1;0.04149999999999998;2638.854309804169
;;;;
;146358.0;;;
;;;;
;;0.4;0.03150000000000001;2710.0196176863346
;;;;
;;0.7000000000000001;0.03050000000000001;2942.6403811242476
;;;;
;;1.0;0.03050000000000001;3054.1601556710953
;;;;
;;1.3000000000000003;0.03050000000000001;3094.094251477672
;;;;
;;1.6;0.03050000000000001;3078.968036413477
;;;;
;;1.9;0.03150000000000001;3022.424082664453
;;;;
;;2.2;0.0325;2940.631595683544
;;;;
;;2.5;0.0335;2846.6346198327496
;;;;
;;2.8000000000000003;0.034499999999999996;2747.4511270419957
;;;;
;;3.1;0.0355;2646.0405432547345
;;;;
;168875.0;;;
;;;;
;;0.4;0.02750000000000001;2717.36750977702
;;;;
;;0.7000000000000001;0.026500000000000006;2955.3333210438354
;;;;
;;1.0;0.026500000000000006;3069.528925724119
;;;;
;;1.3000000000000003;0.026500000000000006;3110.1573518259565
;;;;
;;1.6;0.02750000000000001;3094.1126195871257
;;;;
;;1.9;0.02750000000000001;3035.7479408839813
;;;;
;;2.2;0.028500000000000008;2951.9419544677335
;;;;
;;2.5;0.029500000000000012;2856.0210669067837
;;;;
;;2.8000000000000003;0.03050000000000001;2755.046695614949
;;;;
;;3.1;0.03150000000000001;2651.9921191075578
;;;;
;191391.0;;;
;;;;
;;0.4;0.024500000000000004;2723.679213117364
;;;;
;;0.7000000000000001;0.02350000000000001;2966.3911735964994
;;;;
;;1.0;0.02350000000000001;3082.972598928713
;;;;
;;1.3000000000000003;0.02350000000000001;3124.204734972
;;;;
;;1.6;0.024500000000000004;3107.3112531187803
;;;;
;;1.9;0.024500000000000004;3047.303080821103
;;;;
;;2.2;0.02550000000000001;2961.701158720412
;;;;
;;2.5;0.026500000000000006;2864.0779088613413
;;;;
;;2.8000000000000003;0.02750000000000001;2761.529981197009
;;;;
;;3.1;0.02750000000000001;2657.0418460387086
;;;;
;213908.0;;;
;;;;
;;0.4;0.02150000000000001;2729.196794978485
;;;;
;;0.7000000000000001;0.02150000000000001;2976.181488085574
;;;;
;;1.0;0.02150000000000001;3094.9189792729935
;;;;
;;1.3000000000000003;0.02150000000000001;3136.6839380286697
;;;;
;;1.6;0.02150000000000001;3118.9991058082205
;;;;
;;1.9;0.022500000000000006;3057.489915749644
;;;;
;;2.2;0.02350000000000001;2970.2652579226587
;;;;
;;2.5;0.02350000000000001;2871.11489007027
;;;;
;;2.8000000000000003;0.024500000000000004;2767.164351897679
;;;;
;;3.1;0.02550000000000001;2661.40712595775
;;;;
;236425.0;;;
;;;;
;;0.4;0.019500000000000007;2734.0869340244294
;;;;
;;0.7000000000000001;0.019500000000000007;2984.959735653667
;;;;
;;1.0;0.019500000000000007;3105.6662368876437
;;;;
;;1.3000000000000003;0.019500000000000007;3147.906998225931
;;;;
;;1.6;0.019500000000000007;3129.4791587895106
;;;;
;;1.9;0.020500000000000004;3066.5864782794524
;;;;
;;2.2;0.02150000000000001;2977.880675091014
;;;;
;;2.5;0.02150000000000001;2877.3456003841357
;;;;
;;2.8000000000000003;0.022500000000000006;2772.1306481633014
;;;;
;;3.1;0.02350000000000001;2665.236499069127
;;;;
;258941.0;;;
;;;;
;;0.4;0.018500000000000003;2738.469539522887
;;;;
;;0.7000000000000001;0.017500000000000005;2992.9113849256332
;;;;
;;1.0;0.017500000000000005;3115.4314169296604
;;;;
;;1.3000000000000003;0.017500000000000005;3158.1011229469395
;;;;
;;1.6;0.018500000000000003;3138.971700797862
;;;;
;;1.9;0.018500000000000003;3074.794375083919
;;;;
;;2.2;0.019500000000000007;2984.7255273961428
;;;;
;;2.5;0.020500000000000004;2882.9238779797824
;;;;
;;2.8000000000000003;0.020500000000000004;2776.5585924063107
;;;;
;;3.1;0.02150000000000001;2668.6360204611065
;;;;
;281458.0;;;
;;;;
;;0.4;0.0165;2742.434156277303
;;;;
;;0.7000000000000001;0.0165;3000.176247390942
;;;;
;;1.0;0.0165;3124.378589320312
;;;;
;;1.3000000000000003;0.0165;3167.438104506403
;;;;
;;1.6;0.017500000000000005;3147.6430131515676
;;;;
;;1.9;0.017500000000000005;3082.265345937397
;;;;
;;2.2;0.018500000000000003;2990.9334299084157
;;;;
;;2.5;0.018500000000000003;2887.964707301983
;;;;
;;2.8000000000000003;0.019500000000000007;2780.544749218941
;;;;
;;3.1;0.019500000000000007;2671.684273163019
;;;;
;303975.0;;;
;;;;
;;0.4;0.015500000000000003;2746.0485208780865
;;;;
;;0.7000000000000001;0.015500000000000003;3006.8607910402447
;;;;
;;1.0;0.015500000000000003;3132.632930445251
;;;;
;;1.3000000000000003;0.015500000000000003;3176.0490436833975
;;;;
;;1.6;0.015500000000000003;3155.61986375523
;;;;
;;1.9;0.0165;3089.1148490526048
;;;;
;;2.2;0.0165;2996.6058101685376
;;;;
;;2.5;0.017500000000000005;2892.55514026806
;;;;
;;2.8000000000000003;0.017500000000000005;2784.1619993531
;;;;
;;3.1;0.018500000000000003;2674.440354506459
;;;;
2100.0;;;;
;;;;
;101325.0;;;
;;;;
;;0.4;0.024500000000000004;2749.0391699412394
;;;;
;;0.7000000000000001;0.02350000000000001;2947.542140985363
;;;;
;;1.0;0.022500000000000006;3045.1530698195743
;;;;
;;1.3000000000000003;0.02350000000000001;3082.9895893320277
;;;;
;;1.6;0.02350000000000001;3075.526646675798
;;;;
;;1.9;0.02350000000000001;3033.0894358965056
;;;;
;;2.2;0.024500000000000004;2967.389594491949
;;;;
;;2.5;0.02550000000000001;2889.1758237608424
;;;;
;;2.8000000000000003;0.02550000000000001;2805.2635496121843
;;;;
;;3.1;0.026500000000000006;2718.888450967631
;;;;
;123841.0;;;
;;;;
;;0.4;0.020500000000000004;2761.414048984246
;;;;
;;0.7000000000000001;0.019500000000000007;2966.6270292397953
;;;;
;;1.0;0.018500000000000003;3067.626241237085
;;;;
;;1.3000000000000003;0.018500000000000003;3106.52705859747
;;;;
;;1.6;0.019500000000000007;3098.270822635504
;;;;
;;1.9;0.019500000000000007;3053.872462918726
;;;;
;;2.2;0.020500000000000004;2985.7944272558266
;;;;
;;2.5;0.020500000000000004;2905.184832583174
;;;;
;;2.8000000000000003;0.02150000000000001;2818.9573289472655
;;;;
;;3.1;0.02150000000000001;2730.362791871348
;;;;
;146358.0;;;
;;;;
;;0.4;0.017500000000000005;2771.531709755862
;;;;
;;0.7000000000000001;0.0165;2982.470258034833
;;;;
;;1.0;0.0165;3086.3712026605504
;;;;
;;1.3000000000000003;0.0165;3126.1643077469685
;;;;
;;1.6;0.0165;3117.188045090876
;;;;
;;1.9;0.0165;3071.0746188176154
;;;;
;;2.2;0.017500000000000005;3000.947052064181
;;;;
;;2.5;0.017500000000000005;2918.291912736037
;;;;
;;2.8000000000000003;0.018500000000000003;2830.1020613338387
;;;;
;;3.1;0.018500000000000003;2739.64035263
;;;;
;168875.0;;;
;;;;
;;0.4;0.015500000000000003;2780.059954820871
;;;;
;;0.7000000000000001;0.014500000000000004;2996.0032303058765
;;;;
;;1.0;0.014500000000000004;3102.4488652386044
;;;;
;;1.3000000000000003;0.014500000000000004;3143.0094852600478
;;;;
;;1.6;0.014500000000000004;3133.3704561683053
;;;;
