Initial temperature;Pressure;Fi;Autoignition time;Final temperature
;;1.9;0.014500000000000004;3085.726392086921
;;;;
;;2.2;0.015500000000000003;3013.792731478093
;;;;
;;2.5;0.015500000000000003;2929.3496239185215
;;;;
;;2.8000000000000003;0.015500000000000003;2839.455537254242
;;;;
;;3.1;0.0165;2747.382905197139
;;;;
;191391.0;;;
;;;;
;;0.4;0.013500000000000003;2787.4106791687636
;;;;
;;0.7000000000000001;0.012500000000000002;3007.806378709475
;;;;
;;1.0;0.012500000000000002;3116.5226081505034
;;;;
;;1.3000000000000003;0.012500000000000002;3157.755951787039
;;;;
;;1.6;0.012500000000000002;3147.500507324478
;;;;
;;1.9;0.013500000000000003;3098.46998907182
;;;;
;;2.2;0.013500000000000003;3024.9185967669814
;;;;
;;2.5;0.013500000000000003;2938.885549298284
;;;;
;;2.8000000000000003;0.014500000000000004;2847.484716915933
;;;;
;;3.1;0.014500000000000004;2753.996244422021
;;;;
;213908.0;;;
;;;;
;;0.4;0.011500000000000002;2793.8562731320126
;;;;
;;0.7000000000000001;0.011500000000000002;3018.2672369068555
;;;;
;;1.0;0.011500000000000002;3129.0367292104397
;;;;
;;1.3000000000000003;0.011500000000000002;3170.8683402192287
;;;;
;;1.6;0.011500000000000002;3160.0349254904995
;;;;
;;1.9;0.011500000000000002;3109.7341008276094
;;;;
;;2.2;0.012500000000000002;3034.715343185431
;;;;
;;2.5;0.012500000000000002;2947.2495395242104
;;;;
;;2.8000000000000003;0.012500000000000002;2854.4980388766617
;;;;
;;3.1;0.013500000000000003;2759.747199535996
;;;;
;236425.0;;;
;;;;
;;0.4;0.0105;2799.5847682520025
;;;;
;;0.7000000000000001;0.0105;3027.6553923448487
;;;;
;;1.0;0.0105;3140.301071998871
;;;;
;;1.3000000000000003;0.0105;3182.670823089181
;;;;
;;1.6;0.0105;3171.292048286789
;;;;
;;1.9;0.0105;3119.8169156514923
;;;;
;;2.2;0.0105;3043.4540397782193
;;;;
;;2.5;0.011500000000000002;2954.6836359503623
;;;;
;;2.8000000000000003;0.011500000000000002;2860.7082044039
;;;;
;;3.1;0.011500000000000002;2764.819088023328
;;;;
;258941.0;;;
;;;;
;;0.4;0.0095;2804.731763366459
;;;;
;;0.7000000000000001;0.0095;3036.166719714291
;;;;
;;1.0;0.0095;3150.541301818258
;;;;
;;1.3000000000000003;0.0095;3193.3995977104337
;;;;
;;1.6;0.0095;3181.5035797711207
;;;;
;;1.9;0.0095;3128.9350281930947
;;;;
;;2.2;0.0105;3051.331089769735
;;;;
;;2.5;0.0105;2961.362724316153
;;;;
;;2.8000000000000003;0.0105;2866.2684198765805
;;;;
;;3.1;0.011500000000000002;2769.3434776766917
;;;;
;281458.0;;;
;;;;
;;0.4;0.0095;2809.398767270625
;;;;
;;0.7000000000000001;0.0085;3043.9489964418876
;;;;
;;1.0;0.0085;3159.928099983151
;;;;
;;1.3000000000000003;0.0085;3203.233376318588
;;;;
;;1.6;0.0085;3190.844620881962
;;;;
;;1.9;0.0095;3137.2517559992752
;;;;
;;2.2;0.0095;3058.4941942657883
;;;;
;;2.5;0.0095;2967.4179460072637
;;;;
;;2.8000000000000003;0.0095;2871.293203855586
;;;;
;;3.1;0.0105;2773.418357506999
;;;;
;303975.0;;;
;;;;
;;0.4;0.0085;2813.662705718387
;;;;
;;0.7000000000000001;0.0085;3051.1148213379347
;;;;
;;1.0;0.0085;3168.591738249039
;;;;
;;1.3000000000000003;0.0085;3212.308602389006
;;;;
;;1.6;0.0085;3199.4487650832734
;;;;
;;1.9;0.0085;3144.8915222902906
;;;;
;;2.2;0.0085;3065.0556736555254
;;;;
;;2.5;0.0085;2972.948823818763
;;;;
;;2.8000000000000003;0.0095;2875.8692591555614
;;;;
;;3.1;0.0095;2777.117713095716
;;;;
2233.0;;;;
;;;;
;101325.0;;;
;;;;
;;0.4;0.014500000000000004;2802.627938396714
;;;;
;;0.7000000000000001;0.013500000000000003;2983.3301864820396
;;;;
;;1.0;0.013500000000000003;3074.4729113904496
;;;;
;;1.3000000000000003;0.013500000000000003;3111.7652786939657
;;;;
;;1.6;0.013500000000000003;3108.646026391115
;;;;
;;1.9;0.014500000000000004;3074.2196139292205
;;;;
;;2.2;0.014500000000000004;3018.1055665775216
;;;;
;;2.5;0.014500000000000004;2949.5458089126014
;;;;
;;2.8000000000000003;0.015500000000000003;2875.056771980985
;;;;
;;3.1;0.015500000000000003;2798.112162647902
;;;;
;123841.0;;;
;;;;
;;0.4;0.012500000000000002;2816.535476326087
;;;;
;;0.7000000000000001;0.011500000000000002;3003.5018840648872
;;;;
;;1.0;0.011500000000000002;3097.8700958457603
;;;;
;;1.3000000000000003;0.011500000000000002;3136.283732802419
;;;;
;;1.6;0.011500000000000002;3132.630588687325
;;;;
;;1.9;0.011500000000000002;3096.584695573531
;;;;
;;2.2;0.011500000000000002;3038.3848998194444
;;;;
;;2.5;0.012500000000000002;2967.6551612102476
;;;;
;;2.8000000000000003;0.012500000000000002;2891.0351481203134
;;;;
;;3.1;0.012500000000000002;2812.01863988869
;;;;
;146358.0;;;
;;;;
;;0.4;0.0105;2827.948337762927
;;;;
;;0.7000000000000001;0.0095;3020.269919975215
;;;;
;;1.0;0.0095;3117.403606001711
;;;;
;;1.3000000000000003;0.0095;3156.763328359917
;;;;
;;1.6;0.0095;3152.618800993926
;;;;
;;1.9;0.0095;3115.151486329172
;;;;
;;2.2;0.0105;3055.1466781315694
;;;;
;;2.5;0.0105;2982.555295254019
;;;;
;;2.8000000000000003;0.0105;2904.1184873674188
;;;;
;;3.1;0.0105;2823.345792427548
;;;;
;168875.0;;;
;;;;
;;0.4;0.0085;2837.5991568761765
;;;;
;;0.7000000000000001;0.0085;3034.6094182809247
;;;;
;;1.0;0.0085;3134.1706399663226
;;;;
;;1.3000000000000003;0.0085;3174.348915520286
;;;;
;;1.6;0.0085;3169.7470350564713
;;;;
;;1.9;0.0085;3131.0070538468303
;;;;
;;2.2;0.0085;3069.4056859165075
;;;;
;;2.5;0.0095;2995.180069713614
;;;;
;;2.8000000000000003;0.0095;2915.1571515745145
;;;;
;;3.1;0.0095;2832.8591486866067
;;;;
;191391.0;;;
;;;;
;;0.4;0.0075;2845.9410301018065
;;;;
;;0.7000000000000001;0.0075;3047.128694828348
;;;;
;;1.0;0.0075;3148.8577714336566
;;;;
;;1.3000000000000003;0.0075;3189.75739560387
;;;;
;;1.6;0.0075;3184.726230576581
;;;;
;;1.9;0.0075;3144.830101753026
;;;;
;;2.2;0.0075;3081.7938334183996
;;;;
;;2.5;0.0085;3006.109302142681
;;;;
;;2.8000000000000003;0.0085;2924.6774016633913
;;;;
;;3.1;0.0085;2841.030719419454
;;;;
;213908.0;;;
;;;;
;;0.4;0.006499999999999999;2853.274334268785
;;;;
;;0.7000000000000001;0.006499999999999999;3058.234286557921
;;;;
;;1.0;0.006499999999999999;3161.925142117118
;;;;
;;1.3000000000000003;0.006499999999999999;3203.4695358544564
;;;;
;;1.6;0.006499999999999999;3198.0327178441116
;;;;
;;1.9;0.006499999999999999;3157.074465560002
;;;;
;;2.2;0.0075;3092.732614083546
;;;;
;;2.5;0.0075;3015.728676646685
;;;;
;;2.8000000000000003;0.0075;2933.0282346893664
;;;;
;;3.1;0.0075;2848.172451720875
;;;;
;236425.0;;;
;;;;
;;0.4;0.006499999999999999;2859.8068380288005
;;;;
;;0.7000000000000001;0.006499999999999999;3068.2092164757187
;;;;
;;1.0;0.0055;3173.6938164060593
;;;;
;;1.3000000000000003;0.0055;3215.8209637523155
;;;;
;;1.6;0.006499999999999999;3209.9987942049274
;;;;
;;1.9;0.006499999999999999;3168.056258626934
;;;;
;;2.2;0.006499999999999999;3102.5150282553445
;;;;
;;2.5;0.006499999999999999;3024.305704157108
;;;;
;;2.8000000000000003;0.006499999999999999;2940.45111467411
;;;;
;;3.1;0.006499999999999999;2854.4995650062947
;;;;
;258941.0;;;
;;;;
;;0.4;0.0055;2865.68866257088
;;;;
;;0.7000000000000001;0.0055;3077.2592707639355
;;;;
;;1.0;0.0055;3184.397752126731
;;;;
;;1.3000000000000003;0.0055;3227.0563637608734
;;;;
;;1.6;0.0055;3220.8665379619642
;;;;
;;1.9;0.0055;3178.005408602817
;;;;
;;2.2;0.0055;3111.3537708103613
;;;;
;;2.5;0.006499999999999999;3032.0341520147254
;;;;
;;2.8000000000000003;0.006499999999999999;2947.1205195885536
;;;;
;;3.1;0.006499999999999999;2860.16714793812
;;;;
;281458.0;;;
;;;;
;;0.4;0.0055;2871.0324103324115
;;;;
;;0.7000000000000001;0.0055;3085.539821045781
;;;;
;;1.0;0.0055;3194.2139957929057
;;;;
;;1.3000000000000003;0.0055;3237.3609822659932
;;;;
;;1.6;0.0055;3230.8190640115745
;;;;
;;1.9;0.0055;3187.0955387804906
;;;;
;;2.2;0.0055;3119.4091123313215
;;;;
;;2.5;0.0055;3039.0596935704802
;;;;
;;2.8000000000000003;0.0055;2953.16729226245
;;;;
;;3.1;0.0055;2865.2911776787932
;;;;
;303975.0;;;
;;;;
;;0.4;0.0045;2875.9235352425544
;;;;
;;0.7000000000000001;0.0045;3093.169313680093
;;;;
;;1.0;0.0045;3203.277725759707
;;;;
;;1.3000000000000003;0.0045;3246.8763082953355
;;;;
;;1.6;0.0045;3239.996166173471
;;;;
;;1.9;0.0045;3195.459052449371
;;;;
;;2.2;0.0055;3126.8031001201575
;;;;
;;2.5;0.0055;3045.4930828293586
;;;;
;;2.8000000000000003;0.0055;2958.6907325740544
;;;;
;;3.1;0.0055;2869.9594908275635
;;;;
2366.0;;;;
;;;;
;101325.0;;;
;;;;
;;0.4;0.0095;2852.3805713024176
;;;;
;;0.7000000000000001;0.0085;3017.625823505052
;;;;
;;1.0;0.0085;3102.944432635348
;;;;
;;1.3000000000000003;0.0085;3139.5296393705717
;;;;
;;1.6;0.0085;3139.858162175276
;;;;
;;1.9;0.0095;3112.092679825001
;;;;
;;2.2;0.0095;3064.2571851941807
;;;;
;;2.5;0.0095;3004.227459726687
;;;;
;;2.8000000000000003;0.0095;2938.059552735981
;;;;
;;3.1;0.0095;2869.3459691547687
;;;;
;123841.0;;;
;;;;
;;0.4;0.0075;2867.7414212832705
;;;;
;;0.7000000000000001;0.0075;3038.8484619788956
;;;;
;;1.0;0.006499999999999999;3127.243333283027
;;;;
;;1.3000000000000003;0.0075;3164.9867751598795
;;;;
;;1.6;0.0075;3164.990124907617
;;;;
;;1.9;0.0075;3135.900238199737
;;;;
;;2.2;0.0075;3086.2539912751236
;;;;
;;2.5;0.0075;3024.279242124056
;;;;
;;2.8000000000000003;0.0075;2956.172880048956
;;;;
;;3.1;0.0085;2885.558224247509
;;;;
;146358.0;;;
;;;;
;;0.4;0.006499999999999999;2880.385731154201
;;;;
;;0.7000000000000001;0.0055;3056.5118870066462
;;;;
;;1.0;0.0055;3147.5473948168687
;;;;
;;1.3000000000000003;0.0055;3186.2727154352956
;;;;
;;1.6;0.006499999999999999;3185.9691058154917
;;;;
;;1.9;0.006499999999999999;3155.7129647375673
;;;;
;;2.2;0.006499999999999999;3104.4943181164676
;;;;
;;2.5;0.006499999999999999;3040.8444953394164
;;;;
;;2.8000000000000003;0.006499999999999999;2971.078033268667
;;;;
;;3.1;0.006499999999999999;2898.8429495872965
;;;;
;168875.0;;;
;;;;
;;0.4;0.0055;2891.106416480426
;;;;
;;0.7000000000000001;0.0055;3071.6330618208785
;;;;
;;1.0;0.0055;3164.988850796846
;;;;
;;1.3000000000000003;0.0055;3204.567316204854
;;;;
;;1.6;0.0055;3203.9724139334335
;;;;
;;1.9;0.0055;3172.6690449369544
;;;;
;;2.2;0.0055;3120.055324417927
;;;;
;;2.5;0.0055;3054.9299750292002
;;;;
;;2.8000000000000003;0.0055;2983.7083423307977
;;;;
;;3.1;0.006499999999999999;2910.0587923733187
;;;;
;191391.0;;;
;;;;
;;0.4;0.0045;2900.3949411688463
;;;;
;;0.7000000000000001;0.0045;3084.847013723479
;;;;
;;1.0;0.0045;3180.2766884724647
;;;;
;;1.3000000000000003;0.0045;3220.609936272249
;;;;
;;1.6;0.0045;3219.737346452613
;;;;
;;1.9;0.0045;3187.4801533361765
;;;;
;;2.2;0.0045;3133.609123421913
;;;;
;;2.5;0.0055;3067.1624036220605
;;;;
;;2.8000000000000003;0.0055;2994.643345673703
;;;;
;;3.1;0.0055;2919.7374152311468
;;;;
;213908.0;;;
;;;;
;;0.4;0.0045;2908.577780271065
;;;;
;;0.7000000000000001;0.0045;3096.578504286129
;;;;
;;1.0;0.0045;3193.886372188616
;;;;
;;1.3000000000000003;0.0045;3234.8967379410087
;;;;
;;1.6;0.0045;3233.758364976927
;;;;
;;1.9;0.0045;3200.622841107024
;;;;
;;2.2;0.0045;3145.604882662368
;;;;
;;2.5;0.0045;3077.959694597639
;;;;
;;2.8000000000000003;0.0045;3004.268572532093
;;;;
;;3.1;0.0045;2928.231566820547
;;;;
;236425.0;;;
;;;;
;;0.4;0.0035;2915.8811264109554
;;;;
;;0.7000000000000001;0.0035;3107.123451518072
;;;;
;;1.0;0.0035;3206.1498248342928
;;;;
;;1.3000000000000003;0.0035;3247.774280466591
;;;;
;;1.6;0.0035;3246.380674552539
;;;;
;;1.9;0.0035;3212.4294139215244
;;;;
;;2.2;0.0045;3156.355319514951
;;;;
;;2.5;0.0045;3087.6122930011065
;;;;
;;2.8000000000000003;0.0045;3012.851443220508
;;;;
;;3.1;0.0045;2935.7854030194894
;;;;
;258941.0;;;
;;;;
;;0.4;0.0035;2922.4686727265007
;;;;
;;0.7000000000000001;0.0035;3116.6971618511143
;;;;
;;1.0;0.0035;3217.309033649793
;;;;
;;1.3000000000000003;0.0035;3259.495349155911
;;;;
;;1.6;0.0035;3257.855943687008
;;;;
;;1.9;0.0035;3223.1418440678053
;;;;
;;2.2;0.0035;3166.0877854853948
;;;;
;;2.5;0.0035;3096.3309901050975
;;;;
;;2.8000000000000003;0.0035;3020.5856717302368
;;;;
;;3.1;0.0035;2942.5754142702003
;;;;
;281458.0;;;
;;;;
;;0.4;0.0035;2928.4634013834734
;;;;
;;0.7000000000000001;0.0035;3125.462307473546
;;;;
;;1.0;0.0035;3227.5472130055396
;;;;
;;1.3000000000000003;0.0035;3270.251428590703
;;;;
;;1.6;0.0035;3268.3746939732955
;;;;
;;1.9;0.0035;3232.9430667451247
;;;;
;;2.2;0.0035;3174.9738703720645
;;;;
;;2.5;0.0035;3104.2745835523097
;;;;
;;2.8000000000000003;0.0035;3027.616900493078
;;;;
;;3.1;0.0035;2948.734004501422
;;;;
;303975.0;;;
;;;;
;;0.4;0.0035;2933.9587517468344
;;;;
;;0.7000000000000001;0.0024999999999999996;3133.5429591156667
;;;;
;;1.0;0.0024999999999999996;3237.0042985249106
;;;;
;;1.3000000000000003;0.0024999999999999996;3280.188825205963
;;;;
;;1.6;0.0024999999999999996;3278.0824487206037
;;;;
;;1.9;0.0035;3241.9726952545775
;;;;
;;2.2;0.0035;3183.1443837820393
;;;;
;;2.5;0.0035;3111.563978764333
;;;;
;;2.8000000000000003;0.0035;3034.055865105124
;;;;
;;3.1;0.0035;2954.361687253284
;;;;
2500.0;;;;
;;;;
;101325.0;;;
;;;;
;;0.4;0.006499999999999999;2899.186446472193
;;;;
;;0.7000000000000001;0.0055;3050.8183907237967
;;;;
;;1.0;0.0055;3130.828366239894
;;;;
;;1.3000000000000003;0.0055;3166.5946341635395
;;;;
;;1.6;0.0055;3169.689138242992
;;;;
;;1.9;0.006499999999999999;3147.5096097348774
;;;;
;;2.2;0.006499999999999999;3106.849954101393
;;;;
;;2.5;0.006499999999999999;3054.391101504713
;;;;
;;2.8000000000000003;0.006499999999999999;2995.6315115578295
;;;;
;;3.1;0.006499999999999999;2934.1582323268512
;;;;
;123841.0;;;
;;;;
;;0.4;0.0045;2915.9355717954095
;;;;
;;0.7000000000000001;0.0045;3073.065748003575
;;;;
;;1.0;0.0045;3156.0128094457186
;;;;
;;1.3000000000000003;0.0045;3192.9593573882917
;;;;
;;1.6;0.0045;3195.8981416523657
;;;;
;;1.9;0.0045;3172.647920619688
;;;;
;;2.2;0.0055;3130.430552158107
;;;;
;;2.5;0.0055;3076.2434211653213
;;;;
;;2.8000000000000003;0.0055;3015.7350030075527
;;;;
;;3.1;0.0055;2952.535419786374
;;;;
;146358.0;;;
;;;;
;;0.4;0.0045;2929.7586630853943
;;;;
;;0.7000000000000001;0.0035;3091.603355410921
;;;;
;;1.0;0.0035;3177.0745345651817
;;;;
;;1.3000000000000003;0.0035;3215.025261896138
;;;;
;;1.6;0.0045;3217.8071011435477
;;;;
;;1.9;0.0045;3193.6109968988403
;;;;
;;2.2;0.0045;3150.0370412391776
;;;;
;;2.5;0.0045;3094.3567970149415
;;;;
;;2.8000000000000003;0.0045;3032.3453692148964
;;;;
;;3.1;0.0045;2967.66808797854
;;;;
;168875.0;;;
;;;;
;;0.4;0.0035;2941.505326323141
;;;;
;;0.7000000000000001;0.0035;3107.488533347679
;;;;
;;1.0;0.0035;3195.179848462235
;;;;
;;1.3000000000000003;0.0035;3234.0059371909433
;;;;
;;1.6;0.0035;3236.6317966456118
;;;;
;;1.9;0.0035;3211.583955034018
;;;;
;;2.2;0.0035;3166.8032828203504
;;;;
;;2.5;0.0035;3109.804066987721
;;;;
;;2.8000000000000003;0.0035;3046.4709640078077
;;;;
;;3.1;0.0045;2980.4988787569714
;;;;
;191391.0;;;
;;;;
;;0.4;0.0035;2951.703153296457
;;;;
;;0.7000000000000001;0.0024999999999999996;3121.382101132331
;;;;
;;1.0;0.0024999999999999996;3211.059551719901
;;;;
;;1.3000000000000003;0.0035;3250.662386972315
;;;;
;;1.6;0.0035;3253.1342861183975
;;;;
;;1.9;0.0035;3227.3087317029767
;;;;
;;2.2;0.0035;3181.4379484353353
;;;;
;;2.5;0.0035;3123.2545099769386
;;;;
;;2.8000000000000003;0.0035;3058.7395722651772
;;;;
;;3.1;0.0035;2991.613383132561
;;;;
;213908.0;;;
;;;;
;;0.4;0.0024999999999999996;2960.703224031976
;;;;
;;0.7000000000000001;0.0024999999999999996;3133.7264345879034
;;;;
;;1.0;0.0024999999999999996;3225.204031303942
;;;;
;;1.3000000000000003;0.0024999999999999996;3265.505614522738
;;;;
;;1.6;0.0024999999999999996;3267.8260590174755
;;;;
;;1.9;0.0024999999999999996;3241.282724736516
;;;;
;;2.2;0.0024999999999999996;3194.4153815641353
;;;;
;;2.5;0.0035;3135.155309583602
;;;;
;;2.8000000000000003;0.0035;3069.569857524431
;;;;
;;3.1;0.0035;3001.401324500179
;;;;
;236425.0;;;
;;;;
;;0.4;0.0024999999999999996;2968.7491176318404
;;;;
;;0.7000000000000001;0.0024999999999999996;3144.829924386001
;;;;
;;1.0;0.0024999999999999996;3237.9557906166806
;;;;
;;1.3000000000000003;0.0024999999999999996;3278.892719104266
;;;;
;;1.6;0.0024999999999999996;3281.064439750878
;;;;
;;1.9;0.0024999999999999996;3253.8530967537763
;;;;
;;2.2;0.0024999999999999996;3206.066240609911
;;;;
;;2.5;0.0024999999999999996;3145.817752438947
;;;;
;;2.8000000000000003;0.0024999999999999996;3079.2528093229353
;;;;
;;3.1;0.0024999999999999996;3010.133127741396
;;;;
;258941.0;;;
;;;;
;;0.4;0.0024999999999999996;2976.017346250011
;;;;
;;0.7000000000000001;0.0024999999999999996;3154.9170929049724
;;;;
;;1.0;0.0024999999999999996;3249.564645170686
;;;;
;;1.3000000000000003;0.0024999999999999996;3291.0842976330223
;;;;
;;1.6;0.0024999999999999996;3293.110099340831
;;;;
;;1.9;0.0024999999999999996;3265.272870305577
;;;;
;;2.2;0.0024999999999999996;3216.631218054854
;;;;
;;2.5;0.0024999999999999996;3155.4681130682065
;;;;
;;2.8000000000000003;0.0024999999999999996;3087.9996306116286
;;;;
;;3.1;0.0024999999999999996;3018.0047499654843
;;;;
;281458.0;;;
;;;;
;;0.4;0.0024999999999999996;2982.6407062067947
;;;;
;;0.7000000000000001;0.0024999999999999996;3164.1576845920913
;;;;
;;1.0;0.0024999999999999996;3260.21982627908
;;;;
;;1.3000000000000003;0.0024999999999999996;3302.2778513022035
;;;;
;;1.6;0.0024999999999999996;3304.160511078074
;;;;
;;1.9;0.0024999999999999996;3275.733524057393
;;;;
;;2.2;0.0024999999999999996;3226.2922129590625
;;;;
;;2.5;0.0024999999999999996;3164.277138523984
;;;;
;;2.8000000000000003;0.0024999999999999996;3095.9694415986633
;;;;
;;3.1;0.0024999999999999996;3025.1635725677843
;;;;
;303975.0;;;
;;;;
;;0.4;0.0015;2988.72019135881
;;;;
;;0.7000000000000001;0.0015;3172.6812220758025
;;;;
;;1.0;0.0015;3270.0659119623924
;;;;
;;1.3000000000000003;0.0015;3312.6243335094036
;;;;
;;1.6;0.0015;3314.366574678855
;;;;
;;1.9;0.0024999999999999996;3285.381285134141
;;;;
;;2.2;0.0024999999999999996;3235.1880157604164
;;;;
;;2.5;0.0024999999999999996;3172.3749806317555
;;;;
;;2.8000000000000003;0.0024999999999999996;3103.283400280387
;;;;
;;3.1;0.0024999999999999996;3031.7216816731634
